"","sector_abbr","bin_id","year","economic_lifetime_yrs","loan_term_yrs","loan_interest_rate","down_payment_fraction","tax_rate","real_discount_rate"
"1","com",99,2014,30,30,0.014634146,1,0.257,0.031
"2","com",99,2016,30,30,0.014634146,1,0.257,0.031
"3","com",99,2018,30,30,0.014634146,1,0.257,0.031
"4","com",99,2020,30,30,0.014634146,1,0.257,0.031
"5","com",99,2022,30,30,0.014634146,1,0.257,0.031
"6","com",99,2024,30,30,0.014634146,1,0.257,0.031
"7","com",99,2026,30,30,0.014634146,1,0.257,0.031
"8","com",99,2028,30,30,0.014634146,1,0.257,0.031
"9","com",99,2030,30,30,0.014634146,1,0.257,0.031
"10","com",99,2032,30,30,0.014634146,1,0.257,0.031
"11","com",99,2034,30,30,0.014634146,1,0.257,0.031
"12","com",99,2036,30,30,0.014634146,1,0.257,0.031
"13","com",99,2038,30,30,0.014634146,1,0.257,0.031
"14","com",99,2040,30,30,0.014634146,1,0.257,0.031
"15","com",99,2042,30,30,0.014634146,1,0.257,0.031
"16","com",99,2044,30,30,0.014634146,1,0.257,0.031
"17","com",99,2046,30,30,0.014634146,1,0.257,0.031
"18","com",99,2048,30,30,0.014634146,1,0.257,0.031
"19","com",99,2050,30,30,0.014634146,1,0.257,0.031
"20","res",1,2014,30,30,0.014634146,1,0.257,0.03552
"21","res",1,2016,30,30,0.014634146,1,0.257,0.03552
"22","res",1,2018,30,30,0.014634146,1,0.257,0.03552
"23","res",1,2020,30,30,0.014634146,1,0.257,0.03552
"24","res",1,2022,30,30,0.014634146,1,0.257,0.03552
"25","res",1,2024,30,30,0.014634146,1,0.257,0.03552
"26","res",1,2026,30,30,0.014634146,1,0.257,0.03552
"27","res",1,2028,30,30,0.014634146,1,0.257,0.03552
"28","res",1,2030,30,30,0.014634146,1,0.257,0.03552
"29","res",1,2032,30,30,0.014634146,1,0.257,0.03552
"30","res",1,2034,30,30,0.014634146,1,0.257,0.03552
"31","res",1,2036,30,30,0.014634146,1,0.257,0.03552
"32","res",1,2038,30,30,0.014634146,1,0.257,0.03552
"33","res",1,2040,30,30,0.014634146,1,0.257,0.03552
"34","res",1,2042,30,30,0.014634146,1,0.257,0.03552
"35","res",1,2044,30,30,0.014634146,1,0.257,0.03552
"36","res",1,2046,30,30,0.014634146,1,0.257,0.03552
"37","res",1,2048,30,30,0.014634146,1,0.257,0.03552
"38","res",1,2050,30,30,0.014634146,1,0.257,0.03552
"39","res",10,2014,30,30,0.014634146,1,0.257,1
"40","res",10,2016,30,30,0.014634146,1,0.257,1
"41","res",10,2018,30,30,0.014634146,1,0.257,1
"42","res",10,2020,30,30,0.014634146,1,0.257,1
"43","res",10,2022,30,30,0.014634146,1,0.257,1
"44","res",10,2024,30,30,0.014634146,1,0.257,1
"45","res",10,2026,30,30,0.014634146,1,0.257,1
"46","res",10,2028,30,30,0.014634146,1,0.257,1
"47","res",10,2030,30,30,0.014634146,1,0.257,1
"48","res",10,2032,30,30,0.014634146,1,0.257,0.02451
"49","res",10,2034,30,30,0.014634146,1,0.257,0.02451
"50","res",10,2036,30,30,0.014634146,1,0.257,0.02451
"51","res",10,2038,30,30,0.014634146,1,0.257,0.02451
"52","res",10,2040,30,30,0.014634146,1,0.257,0.02451
"53","res",10,2042,30,30,0.014634146,1,0.257,0.02451
"54","res",10,2044,30,30,0.014634146,1,0.257,0.02451
"55","res",10,2046,30,30,0.014634146,1,0.257,0.02451
"56","res",10,2048,30,30,0.014634146,1,0.257,0.02451
"57","res",10,2050,30,30,0.014634146,1,0.257,0.02451
"58","res",11,2014,30,30,0.014634146,1,0.257,0.02451
"59","res",11,2016,30,30,0.014634146,1,0.257,0.02451
"60","res",11,2018,30,30,0.014634146,1,0.257,0.02451
"61","res",11,2020,30,30,0.014634146,1,0.257,0.02451
"62","res",11,2022,30,30,0.014634146,1,0.257,0.02451
"63","res",11,2024,30,30,0.014634146,1,0.257,0.02451
"64","res",11,2026,30,30,0.014634146,1,0.257,0.02451
"65","res",11,2028,30,30,0.014634146,1,0.257,0.02451
"66","res",11,2030,30,30,0.014634146,1,0.257,0.02451
"67","res",11,2032,30,30,0.014634146,1,0.257,0.02451
"68","res",11,2034,30,30,0.014634146,1,0.257,0.02451
"69","res",11,2036,30,30,0.014634146,1,0.257,0.02451
"70","res",11,2038,30,30,0.014634146,1,0.257,0.02451
"71","res",11,2040,30,30,0.014634146,1,0.257,0.02451
"72","res",11,2042,30,30,0.014634146,1,0.257,0.02451
"73","res",11,2044,30,30,0.014634146,1,0.257,0.02451
"74","res",11,2046,30,30,0.014634146,1,0.257,0.02451
"75","res",11,2048,30,30,0.014634146,1,0.257,0.02451
"76","res",11,2050,30,30,0.014634146,1,0.257,0.02451
"77","res",12,2014,30,30,0.014634146,1,0.257,1
"78","res",12,2016,30,30,0.014634146,1,0.257,1
"79","res",12,2018,30,30,0.014634146,1,0.257,1
"80","res",12,2020,30,30,0.014634146,1,0.257,1
"81","res",12,2022,30,30,0.014634146,1,0.257,1
"82","res",12,2024,30,30,0.014634146,1,0.257,1
"83","res",12,2026,30,30,0.014634146,1,0.257,1
"84","res",12,2028,30,30,0.014634146,1,0.257,1
"85","res",12,2030,30,30,0.014634146,1,0.257,1
"86","res",12,2032,30,30,0.014634146,1,0.257,0.02451
"87","res",12,2034,30,30,0.014634146,1,0.257,0.02451
"88","res",12,2036,30,30,0.014634146,1,0.257,0.02451
"89","res",12,2038,30,30,0.014634146,1,0.257,0.02451
"90","res",12,2040,30,30,0.014634146,1,0.257,0.02451
"91","res",12,2042,30,30,0.014634146,1,0.257,0.02451
"92","res",12,2044,30,30,0.014634146,1,0.257,0.02451
"93","res",12,2046,30,30,0.014634146,1,0.257,0.02451
"94","res",12,2048,30,30,0.014634146,1,0.257,0.02451
"95","res",12,2050,30,30,0.014634146,1,0.257,0.02451
"96","res",2,2014,30,30,0.014634146,1,0.257,1
"97","res",2,2016,30,30,0.014634146,1,0.257,1
"98","res",2,2018,30,30,0.014634146,1,0.257,1
"99","res",2,2020,30,30,0.014634146,1,0.257,1
"100","res",2,2022,30,30,0.014634146,1,0.257,1
"101","res",2,2024,30,30,0.014634146,1,0.257,1
"102","res",2,2026,30,30,0.014634146,1,0.257,1
"103","res",2,2028,30,30,0.014634146,1,0.257,1
"104","res",2,2030,30,30,0.014634146,1,0.257,1
"105","res",2,2032,30,30,0.014634146,1,0.257,0.03552
"106","res",2,2034,30,30,0.014634146,1,0.257,0.03552
"107","res",2,2036,30,30,0.014634146,1,0.257,0.03552
"108","res",2,2038,30,30,0.014634146,1,0.257,0.03552
"109","res",2,2040,30,30,0.014634146,1,0.257,0.03552
"110","res",2,2042,30,30,0.014634146,1,0.257,0.03552
"111","res",2,2044,30,30,0.014634146,1,0.257,0.03552
"112","res",2,2046,30,30,0.014634146,1,0.257,0.03552
"113","res",2,2048,30,30,0.014634146,1,0.257,0.03552
"114","res",2,2050,30,30,0.014634146,1,0.257,0.03552
"115","res",3,2014,30,30,0.014634146,1,0.257,0.03552
"116","res",3,2016,30,30,0.014634146,1,0.257,0.03552
"117","res",3,2018,30,30,0.014634146,1,0.257,0.03552
"118","res",3,2020,30,30,0.014634146,1,0.257,0.03552
"119","res",3,2022,30,30,0.014634146,1,0.257,0.03552
"120","res",3,2024,30,30,0.014634146,1,0.257,0.03552
"121","res",3,2026,30,30,0.014634146,1,0.257,0.03552
"122","res",3,2028,30,30,0.014634146,1,0.257,0.03552
"123","res",3,2030,30,30,0.014634146,1,0.257,0.03552
"124","res",3,2032,30,30,0.014634146,1,0.257,0.03552
"125","res",3,2034,30,30,0.014634146,1,0.257,0.03552
"126","res",3,2036,30,30,0.014634146,1,0.257,0.03552
"127","res",3,2038,30,30,0.014634146,1,0.257,0.03552
"128","res",3,2040,30,30,0.014634146,1,0.257,0.03552
"129","res",3,2042,30,30,0.014634146,1,0.257,0.03552
"130","res",3,2044,30,30,0.014634146,1,0.257,0.03552
"131","res",3,2046,30,30,0.014634146,1,0.257,0.03552
"132","res",3,2048,30,30,0.014634146,1,0.257,0.03552
"133","res",3,2050,30,30,0.014634146,1,0.257,0.03552
"134","res",4,2014,30,30,0.014634146,1,0.257,1
"135","res",4,2016,30,30,0.014634146,1,0.257,1
"136","res",4,2018,30,30,0.014634146,1,0.257,1
"137","res",4,2020,30,30,0.014634146,1,0.257,1
"138","res",4,2022,30,30,0.014634146,1,0.257,1
"139","res",4,2024,30,30,0.014634146,1,0.257,1
"140","res",4,2026,30,30,0.014634146,1,0.257,1
"141","res",4,2028,30,30,0.014634146,1,0.257,1
"142","res",4,2030,30,30,0.014634146,1,0.257,1
"143","res",4,2032,30,30,0.014634146,1,0.257,0.03552
"144","res",4,2034,30,30,0.014634146,1,0.257,0.03552
"145","res",4,2036,30,30,0.014634146,1,0.257,0.03552
"146","res",4,2038,30,30,0.014634146,1,0.257,0.03552
"147","res",4,2040,30,30,0.014634146,1,0.257,0.03552
"148","res",4,2042,30,30,0.014634146,1,0.257,0.03552
"149","res",4,2044,30,30,0.014634146,1,0.257,0.03552
"150","res",4,2046,30,30,0.014634146,1,0.257,0.03552
"151","res",4,2048,30,30,0.014634146,1,0.257,0.03552
"152","res",4,2050,30,30,0.014634146,1,0.257,0.03552
"153","res",5,2014,30,30,0.014634146,1,0.257,0.031
"154","res",5,2016,30,30,0.014634146,1,0.257,0.031
"155","res",5,2018,30,30,0.014634146,1,0.257,0.031
"156","res",5,2020,30,30,0.014634146,1,0.257,0.031
"157","res",5,2022,30,30,0.014634146,1,0.257,0.031
"158","res",5,2024,30,30,0.014634146,1,0.257,0.031
"159","res",5,2026,30,30,0.014634146,1,0.257,0.031
"160","res",5,2028,30,30,0.014634146,1,0.257,0.031
"161","res",5,2030,30,30,0.014634146,1,0.257,0.031
"162","res",5,2032,30,30,0.014634146,1,0.257,0.031
"163","res",5,2034,30,30,0.014634146,1,0.257,0.031
"164","res",5,2036,30,30,0.014634146,1,0.257,0.031
"165","res",5,2038,30,30,0.014634146,1,0.257,0.031
"166","res",5,2040,30,30,0.014634146,1,0.257,0.031
"167","res",5,2042,30,30,0.014634146,1,0.257,0.031
"168","res",5,2044,30,30,0.014634146,1,0.257,0.031
"169","res",5,2046,30,30,0.014634146,1,0.257,0.031
"170","res",5,2048,30,30,0.014634146,1,0.257,0.031
"171","res",5,2050,30,30,0.014634146,1,0.257,0.031
"172","res",6,2014,30,30,0.014634146,1,0.257,1
"173","res",6,2016,30,30,0.014634146,1,0.257,1
"174","res",6,2018,30,30,0.014634146,1,0.257,1
"175","res",6,2020,30,30,0.014634146,1,0.257,1
"176","res",6,2022,30,30,0.014634146,1,0.257,1
"177","res",6,2024,30,30,0.014634146,1,0.257,1
"178","res",6,2026,30,30,0.014634146,1,0.257,1
"179","res",6,2028,30,30,0.014634146,1,0.257,1
"180","res",6,2030,30,30,0.014634146,1,0.257,1
"181","res",6,2032,30,30,0.014634146,1,0.257,0.031
"182","res",6,2034,30,30,0.014634146,1,0.257,0.031
"183","res",6,2036,30,30,0.014634146,1,0.257,0.031
"184","res",6,2038,30,30,0.014634146,1,0.257,0.031
"185","res",6,2040,30,30,0.014634146,1,0.257,0.031
"186","res",6,2042,30,30,0.014634146,1,0.257,0.031
"187","res",6,2044,30,30,0.014634146,1,0.257,0.031
"188","res",6,2046,30,30,0.014634146,1,0.257,0.031
"189","res",6,2048,30,30,0.014634146,1,0.257,0.031
"190","res",6,2050,30,30,0.014634146,1,0.257,0.031
"191","res",7,2014,30,30,0.014634146,1,0.257,0.031
"192","res",7,2016,30,30,0.014634146,1,0.257,0.031
"193","res",7,2018,30,30,0.014634146,1,0.257,0.031
"194","res",7,2020,30,30,0.014634146,1,0.257,0.031
"195","res",7,2022,30,30,0.014634146,1,0.257,0.031
"196","res",7,2024,30,30,0.014634146,1,0.257,0.031
"197","res",7,2026,30,30,0.014634146,1,0.257,0.031
"198","res",7,2028,30,30,0.014634146,1,0.257,0.031
"199","res",7,2030,30,30,0.014634146,1,0.257,0.031
"200","res",7,2032,30,30,0.014634146,1,0.257,0.031
"201","res",7,2034,30,30,0.014634146,1,0.257,0.031
"202","res",7,2036,30,30,0.014634146,1,0.257,0.031
"203","res",7,2038,30,30,0.014634146,1,0.257,0.031
"204","res",7,2040,30,30,0.014634146,1,0.257,0.031
"205","res",7,2042,30,30,0.014634146,1,0.257,0.031
"206","res",7,2044,30,30,0.014634146,1,0.257,0.031
"207","res",7,2046,30,30,0.014634146,1,0.257,0.031
"208","res",7,2048,30,30,0.014634146,1,0.257,0.031
"209","res",7,2050,30,30,0.014634146,1,0.257,0.031
"210","res",8,2014,30,30,0.014634146,1,0.257,1
"211","res",8,2016,30,30,0.014634146,1,0.257,1
"212","res",8,2018,30,30,0.014634146,1,0.257,1
"213","res",8,2020,30,30,0.014634146,1,0.257,1
"214","res",8,2022,30,30,0.014634146,1,0.257,1
"215","res",8,2024,30,30,0.014634146,1,0.257,1
"216","res",8,2026,30,30,0.014634146,1,0.257,1
"217","res",8,2028,30,30,0.014634146,1,0.257,1
"218","res",8,2030,30,30,0.014634146,1,0.257,1
"219","res",8,2032,30,30,0.014634146,1,0.257,0.031
"220","res",8,2034,30,30,0.014634146,1,0.257,0.031
"221","res",8,2036,30,30,0.014634146,1,0.257,0.031
"222","res",8,2038,30,30,0.014634146,1,0.257,0.031
"223","res",8,2040,30,30,0.014634146,1,0.257,0.031
"224","res",8,2042,30,30,0.014634146,1,0.257,0.031
"225","res",8,2044,30,30,0.014634146,1,0.257,0.031
"226","res",8,2046,30,30,0.014634146,1,0.257,0.031
"227","res",8,2048,30,30,0.014634146,1,0.257,0.031
"228","res",8,2050,30,30,0.014634146,1,0.257,0.031
"229","res",9,2014,30,30,0.014634146,1,0.257,0.02451
"230","res",9,2016,30,30,0.014634146,1,0.257,0.02451
"231","res",9,2018,30,30,0.014634146,1,0.257,0.02451
"232","res",9,2020,30,30,0.014634146,1,0.257,0.02451
"233","res",9,2022,30,30,0.014634146,1,0.257,0.02451
"234","res",9,2024,30,30,0.014634146,1,0.257,0.02451
"235","res",9,2026,30,30,0.014634146,1,0.257,0.02451
"236","res",9,2028,30,30,0.014634146,1,0.257,0.02451
"237","res",9,2030,30,30,0.014634146,1,0.257,0.02451
"238","res",9,2032,30,30,0.014634146,1,0.257,0.02451
"239","res",9,2034,30,30,0.014634146,1,0.257,0.02451
"240","res",9,2036,30,30,0.014634146,1,0.257,0.02451
"241","res",9,2038,30,30,0.014634146,1,0.257,0.02451
"242","res",9,2040,30,30,0.014634146,1,0.257,0.02451
"243","res",9,2042,30,30,0.014634146,1,0.257,0.02451
"244","res",9,2044,30,30,0.014634146,1,0.257,0.02451
"245","res",9,2046,30,30,0.014634146,1,0.257,0.02451
"246","res",9,2048,30,30,0.014634146,1,0.257,0.02451
"247","res",9,2050,30,30,0.014634146,1,0.257,0.02451
